# Core dependencies
httpx>=0.25.0  # 비동기 HTTP 클라이언트
pydantic>=2.0.0  # 데이터 검증 및 직렬화
pydantic-settings>=2.0.0  # 설정 관리
python-dotenv>=1.0.0  # 환경 변수 로드

# Time handling
pytz>=2023.3  # 시간대 처리 (KST)

# Testing
pytest>=7.4.0  # 테스트 프레임워크
pytest-asyncio>=0.21.0  # 비동기 테스트 지원
pytest-cov>=4.1.0  # 테스트 커버리지

# Linting and formatting
ruff>=0.1.0  # 린터 및 포매터

# Notifications
discord-webhook>=1.3.0  # 디스코드 웹훅
aiosmtplib>=3.0.0  # 비동기 이메일 전송

# Database (optional, for future use)
aiosqlite>=0.19.0  # 비동기 SQLite

# Logging and monitoring
structlog>=23.2.0  # 구조화된 로깅

# YAML configuration
pyyaml>=6.0  # YAML 파일 파싱

# Decimal calculations
# python-decimal is built-in, no need to install
